"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"					                        "Hero Abilities Test"

		//Hero_1

		"npc_dota_hero_antimage"					                "Mana Slayer"	   
       		"DOTA_Tooltip_ability_New_ManaBreak"                    "<font color=\"#E1FFFF\">Mana Breaker</font>"
       		"DOTA_Tooltip_ability_New_ManaBreak_Description"        "Every attack of Mana Slayer will burn target's mana, the burnt mana is calculated by:<br><font color=\"#7CFC00\">The smaller one of:<br>(1) ALL of Target's Current Mana<br>(2)Base Burnt + Target's Current Mana * Percentage</font>\n\nAdditionally, Mana Slayer will casuse extra <font color=\"#7CFC00\">Pure Damage</font> depends on burnt mana, it is calculated by:<br><font color=\"#7CFC00\">Base Bonus Damage + Burnt Mana * Coefficient</font>\n\n<font color=\"#FF0000\">It does not have Orb Effect, can combine with other skills or items which have Orb Effect while the pure damage cannot lifesteal</font>\n" 
		"DOTA_Tooltip_ability_New_ManaBreak_base_damage"		"<font color=\"#FF4500\">Base Damage:</font> "
		"DOTA_Tooltip_ability_New_ManaBreak_base_burnt"		 	"<font color=\"#FF4500\">Base Mana Burnt:</font> "
		"DOTA_Tooltip_ability_New_ManaBreak_burnt_mana_per_hit"		"%<font color=\"#FF4500\">Bonus Burnt Percentage:</font> "
		
		"DOTA_Tooltip_ability_New_ManaBreak_damage_per_burnt"		"%<font color=\"#FF4500\">Bonus Damage Coefficient:</font> "

		// Upgrades
		"DOTA_Tooltip_Ability_ancient_bonus_attack_damage"	"Bonus attack damage"
		"DOTA_Tooltip_Ability_ancient_bonus_attack_damage_description"	"Всё постройки и босс получаю дополнительный урон"
		"DOTA_Tooltip_Ability_ancient_bonus_attack_damage_bonus_attack_damage"	"ДОП.УРОН: "
		"DOTA_Tooltip_Ability_ancient_bonus_attack_damage_points_to_learn"	"НУЖНО ОЧКОВ: "

		"DOTA_Tooltip_Ability_ancient_bonus_armor"	"Bonus armor"
		"DOTA_Tooltip_Ability_ancient_bonus_armor_description"	"Всё постройки и эншент получают физическую и магическую броню"
		"DOTA_Tooltip_Ability_ancient_bonus_armor_bonus_physical_armor"	"%ДОП.ФИЗ.БРОНЯ: "
		"DOTA_Tooltip_Ability_ancient_bonus_armor_bonus_magical_armor"	"%ДОП.МАГ.БРОНЯ: "
		"DOTA_Tooltip_Ability_ancient_bonus_armor_points_to_learn"	"НУЖНО ОЧКОВ: "

		"DOTA_Tooltip_Ability_ancient_bonus_hp"	"Bonus HP"
		"DOTA_Tooltip_Ability_ancient_bonus_hp_description"	"Всё постройки и босс получают дополнительное здоровье"
		"DOTA_Tooltip_Ability_ancient_bonus_hp_bonus_health"	"ДОП.ЗДОРОВЬЕ: "
		"DOTA_Tooltip_Ability_ancient_bonus_hp_points_to_learn"	"НУЖНО ОЧКОВ: "

		"DOTA_Tooltip_Ability_ancient_heal_ability"	"Heal Ability"
		"DOTA_Tooltip_Ability_ancient_heal_ability_description"	"Все в радиусе %radius% исцеляются на %health_heal_percent%%"
		"DOTA_Tooltip_Ability_ancient_heal_ability_health_heal_percent"	"%ИСЦЕЛЕНИЕ: "
		"DOTA_Tooltip_Ability_ancient_heal_ability_radius"	"РАДИУС: "
		"DOTA_Tooltip_Ability_ancient_heal_ability_points_to_learn"	"НУЖНО ОЧКОВ: "

		"DOTA_Tooltip_ability_New_ManaVoid"				            "<font color=\"#E1FFFF\">Void Punishment</font>"
		"DOTA_Tooltip_ability_New_ManaVoid_Description"			    "Give all the enemies in the huge area with mana void punishment\n\nThe base damage depends on <font color=\"#7CFC00\">some coefficient of Mana Slyer's current Agility</font>\nThe bonus damge depends on <font color=\"#7CFC00\">some coefficient of missing mana of major target</font>\n\n<font color=\"#FF0000\">Damage can affect all magical immune units no matter if it is marjor target</font>\n"
		"DOTA_Tooltip_ability_New_ManaVoid_mana_void_damage_per_mana"	"<font color=\"#FF4500\">Bonus Damage Coefficient:</font> "
		"DOTA_Tooltip_ability_New_ManaVoid_base_coefficient"		"<font color=\"#FF4500\">Base Damage Coefficient:</font> "
		"DOTA_Tooltip_ability_New_ManaVoid_mana_void_aoe_radius"	"<font color=\"#FF4500\">Affected Radius: </font>"
		
		"DOTA_Tooltip_ability_Mana_Hater"				            "<font color=\"#E1FFFF\">Mana Hate</font>"		
		"DOTA_Tooltip_ability_Mana_Hater_Description"			    "Mana Slayer passively generates a <font color=\"#7CFC00\">aura</font> gives him and nearby allies extra magic resistance.<br>Additionally, when <font color=\"#7CFC00\">any enemey in a certain area centered at Mana Slayer spells any ability</font> on Mana Slayer, he will gain a hate buff, this buff can give Mana Slayer's <font color=\"#7CFC00\">extra magic resistance, physical damage and attack speed</font>\n<font color=\"#FF0000\">The hate buff can be refreshed when new ability spelt by enemies on him and can be stacked infinitely</font>"
		"DOTA_Tooltip_ability_Mana_Hater_common_magical_resistance"	"%<font color=\"#FF4500\">Aura Resistance:</font>"
		"DOTA_Tooltip_ability_Mana_Hater_common_hate_radius"		"<font color=\"#FF4500\">Aura Radius:</font>"
		"DOTA_Tooltip_ability_Mana_Hater_unique_magical_resistance"	"%<font color=\"#FF4500\">Resistance Per Buff:</font>"
		"DOTA_Tooltip_ability_Mana_Hater_unique_damage"	                "<font color=\"#FF4500\">Physical Damage Per Buff:</font>"
		"DOTA_Tooltip_ability_Mana_Hater_unique_attack_speed"	        "<font color=\"#FF4500\">Attack Speed Per Buff:</font>"
		"DOTA_Tooltip_ability_Mana_Hater_unique_hate_radius"	    	"<font color=\"#FF4500\">Buff Detection Radius:</font>"
		"DOTA_Tooltip_ability_Mana_Hater_buff_duration"	    	        "<font color=\"#FF4500\">Hate Buff Duration:</font>"
		"DOTA_Tooltip_common_Mana_Hater_Aura"			            "<font color=\"#7CFC00\">Mana Hate Common Buff</font>"
		"DOTA_Tooltip_common_Mana_Hater_Aura_Description"	        "Mana Slayer gives some extra magical resistance to his allies and himself with <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font>"
		"DOTA_Tooltip_Mana_Hater_Buffs"				                "<font color=\"#7CFC00\">Mana Hate Unique Buff</font>"
		"DOTA_Tooltip_Mana_Hater_Buffs_Description"		            "Due to the abilities to Mana Slayer from enemies, he gained unique extra <font color=\"#FF4500\">magical resistance with %fMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, physical damage with %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and attack speed with %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font>"

	

		"DOTA_Tooltip_ability_Mana_Expeller"				        "<font color=\"#E1FFFF\">Mana Expeller</font>"		
		"DOTA_Tooltip_ability_Mana_Expeller_Description"		    "Mana Slayer hates magic so much and finally becomes magical immune together with some bonus attributs. In the duration, Mana Slyaer <font color=\"#7CFC00\"> not only becomes magical immune but also gain extra physical armor, maximum health and base health regen</font>\n\n<font color=\"#FF0000\">Use this skill can remove most debuffs</font>\n"
		"DOTA_Tooltip_ability_Mana_Expeller_armor_bonus"		    "<font color=\"#FF4500\">Extra Physical Armor: </font>"
		"DOTA_Tooltip_ability_Mana_Expeller_regen_bonus"		    "<font color=\"#FF4500\">Extra Regeneration Rate: </font>"
		"DOTA_Tooltip_ability_Mana_Expeller_hp_bonus"			    "<font color=\"#FF4500\">Extra Maximum Health: </font>"
		"DOTA_Tooltip_ability_Mana_Expeller_duration"			    "<font color=\"#FF4500\">Duration: </font>"
		"DOTA_Tooltip_magical_expeller"					            "<font color=\"#7CFC00\">Magical Expeller Buff</font>"
		"DOTA_Tooltip_magical_expeller_Description"			        "Being <font color=\"#FF4500\">magical immune</font> and gain <font color=\"#FF4500\">extra physical armor with %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, health regen with %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per second and maximum health with %dMODIFIER_PROPERTY_HEALTH_BONUS%</font>"
	

		"DOTA_Tooltip_ability_Magic_Seal"                     	"<font color=\"#E1FFFF\">Magic Seal</font>"
		"DOTA_Tooltip_ability_Magic_Seal_Description"		"Mana Slayer <font color=\"#7CFC00\">seals</font> the abilities all the enemy in the area can cast, and <font color=\"#7CFC00\">reduce their physical armor which is compatible well with Mana Slayer's Void Punishment abilities whose damage type is physical</font>. Additionally, it will <font color=\"#7CFC00\">reduce enemies' attack speed</font>\n\n<font color=\"#FF0000\">This skill's all effects can impact on magic immune targets</font>\n"
		"DOTA_Tooltip_ability_Magic_Seal_armor_reduce"		"<font color=\"#FF4500\">Reduce Physical Armor: </font>"
		"DOTA_Tooltip_ability_Magic_Seal_attack_speed_reduce"	"<font color=\"#FF4500\">Reduce Attack Speed: </font>"
