
// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	"AM"                           //Mana Slayer
	{
		"override_hero"				"npc_dota_hero_antimage"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ArmorPhysical"				"-3"
        "Level"                     "1"
		"AttackRate"				"1.1"
		"AttackAnimationPoint"		"0.13000"
		"AttackDamageMin"			"10"
		"AttackDamageMax"			"15"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"130"

        "Role"			            "Carry,Disabler,Nuker"
		"Rolelevels"	            "3,1,1"
        "Complexity"	            "2"

		"AttributePrimary"			     "DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			 "19"
		"AttributeStrengthGain"			 "1.9"
		"AttributeBaseIntelligence"		 "12"
		"AttributeIntelligenceGain"		 "2.1"
		"AttributeBaseAgility"			 "30"
		"AttributeAgilityGain"			 "2.4"

		"MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.2"

		"VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

		"MagicalResistance"			     "0"

		"StatusHealth"				"400"
		"StatusMana"				"150"
		"ModelScale"				"0.8"
		"StatusHealthRegen"			"2.0"
		"StatusManaRegen"			"0.8"

        "Ability1"                  "magic_seal"
        "Ability2"                  "mana_expeller"
        "Ability3"                  "New_ManaBreak"
        "Ability4"                  "Mana_Hater"
        "Ability5"					"generic_hidden"	
        "Ability6"                  "Soul_Sacrifice"
        "Ability7"                  ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
	}


	    "dr"          //drow ranger
    {
        "override_hero"				"npc_dota_hero_drow_ranger"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
        "ArmorPhysical"				"-3"
        "Level"                     "1"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.170000"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"50"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"800"
		 "ProjectileModel"		    "particles/econ/items/clinkz/clinkz_maraxiform/clinkz_maraxiform_searing_arrow.vpcf"
		"ProjectileSpeed"		    "1500"

        "Role"			            "Carry,Disabler,Durable"
		"Rolelevels"	            "2,2,3"
        "Complexity"	            "2"

        "AttributePrimary"			     "DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			 "25"
		"AttributeStrengthGain"			 "3.4"
		"AttributeBaseIntelligence"		 "15"
		"AttributeIntelligenceGain"		 "1.4"
		"AttributeBaseAgility"			 "20"
		"AttributeAgilityGain"			 "5.3"

        "MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.0"

        "VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

        "MagicalResistance"			     "0"

        "StatusHealth"				     "600"
		"StatusMana"				     "95"
		"ModelScale"				     "0.85"
		"StatusHealthRegen"			     "2.4"
		"StatusManaRegen"			     "0.5"

        "Ability1"                       "houmura_gun"
        "Ability2"                       "ward_Guard_spv"
        "Ability3"                       ""
        "Ability4"                       "ebf_troll_warlord_multistrike"
        "Ability5"                       ""
        "Ability6"                       "demon_lord_shadow_wave"
        "Ability7"                       ""
        "Ability10"     ""
        "Ability11"     ""
        "Ability12"     ""
        "Ability13"     ""
        "Ability14"     ""
        "Ability15"     ""
        "Ability16"     ""
        "Ability17"     ""
    }


    "JUGG"          //Sword Elite
    {
        "override_hero"				"npc_dota_hero_juggernaut"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
        "ArmorPhysical"				"1"
        "Level"                     "1"
		"AttackRate"				"1.38"
		"AttackAnimationPoint"		"0.010000"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"50"
		"AttackAcquisitionRange"	"800"
		"AttackRange"				"130"

        "Role"			            "Carry,Durable"
		"Rolelevels"	            "1,2"
        "Complexity"	            "2"

        "AttributePrimary"			     "DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"			 "25"
		"AttributeStrengthGain"			 "3.4"
		"AttributeBaseIntelligence"		 "15"
		"AttributeIntelligenceGain"		 "1.4"
		"AttributeBaseAgility"			 "20"
		"AttributeAgilityGain"			 "5.3"

        "MovementSpeed"				     "300"
		"MovementTurnRate"			     "1.0"

        "VisionNighttimeRange"			 "600"
		"VisionDaytimeRange"			 "800"

        "MagicalResistance"			     "0"

        "StatusHealth"				     "600"
		"StatusMana"				     "95"
		"ModelScale"				     "0.85"
		"StatusHealthRegen"			     "2.4"
		"StatusManaRegen"			     "0.5"

        "Ability1"                       "elite_images_your_moms"
        "Ability2"                       "fensui"
        "Ability3"                       "creep_ability_fast"
