"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"					                        "БЕЗУМИЕ: ПРОЕКТ АБАДДОН"										                 
		"windrunner"	"Windranger"
		"boss_lich"		"Lich"
		"npc_dota_hero_life_stealer"					 " demon "	
		"npc_dota_hero_antimage"					                "Убийца маны "		
		"npc_dota_hero_juggernaut"				                "Элита меча "
		"npc_dota_hero_phantom_assassin"				    "Теневой убийца "
		"npc_dota_hero_templar_assassin"				  		"Воин тамплиеров "
		"npc_dota_hero_slardar"					             	    "Океанский страж "
		"npc_dota_hero_chaos_knight"					        "Рыцарь ажерона "
		"npc_dota_hero_sven"					                	    "дровокол разбойник "
		"npc_dota_hero_omniknight"					  	        "Небесный повелитель "
		"npc_dota_hero_lina"					  	 				    "Приносящий пламя "
		"npc_dota_hero_crystal_maiden"							"Ледяная Заклинательница "
		"npc_dota_hero_queenofpain"								"Кошмар "
		"npc_dota_hero_zuus"										    "Тор "
		"npc_dota_hero_huskar"											 "ДОВАКИН"
		"npc_dota_hero_drow_ranger"											 "ЛУЧНИК"
		"npc_dota_hero_phantom_lancer"										"fawerong"
		"npc_dota_hero_dragon_knight"								"Неизвестный бунтарь"
		"npc_dota_hero_sniper"								"Кардер"
		"Mud Seeker"	"Rock"
		"npc_dota_hero_pudge"											"Tолстяк"
		
		"npc_dota_lone_druid_bear1"										"спектра"
		"npc_dota_lone_druid_bear2"										"спектра"
		"npc_dota_lone_druid_bear3"										"спектра"
		"npc_dota_lone_druid_bear4"										"спектра"
		"npc_dota_lone_druid_bear5"										"спектра"
		"npc_dota_lone_druid_bear6"										"спектра"
		"npc_dota_lone_druid_bear7"										"спектра"
		"npc_dota_boss_WOLF"										"МСТИВЫЙ ВОЛК"
		"npc_dota_Boss_vne_game"                            "Zombie Boss"
		
		"npc_dota_Guardian Tower"                                "ЗАЩИТНЫЙ АЛТАРЬ"
		
		 "npc_dota_hero_terrorblade"					 "Saveas"

		 "dota_ability_variable_block"		"к блоку урона"
		 
		 
		 
		 "DOTA_Tooltip_ability_item_quelling_blade_custom" "Quelling Blade"
		 "DOTA_Tooltip_ability_item_quelling_blade_custom_description" "<h1>Пассивная: Axe</h1>Наносит дополнительный магический урон по крипу, урон зависит от типа атаки. Ближнего боя — <b>94</b>, дальнего боя — <b>68</b>."
		 "DOTA_Tooltip_ability_GOD_of_war"	"Once chance"
		"DOTA_Tooltip_ability_GOD_of_war_description"	"Каждая %Need_stacks% атака по герою, даёт бонус на уменьшение урона на %Max_attack% атак, по персонажу."
		"DOTA_Tooltip_ability_GOD_of_war_damage_reduction"	"%Уменьшение урона:"
		"DOTA_Tooltip_modifier_reduction_dmg_bonus"	"Пониженный урон"
		"DOTA_Tooltip_modifier_reduction_dmg_bonus_Description"	"Весь входящий урон снижен на <h1><font color=\"#7FFF00\">%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font>"
		"DOTA_Tooltip_ability_item_summon_golem"	"Summon Golem"
		"DOTA_Tooltip_ability_item_summon_golem_description"	"<h1>Active: Summon</1>Summon golem. Golem takes some health, AS, physical armor, damage. Duration of life is %duration%   "

		"DOTA_Tooltip_ability_bear_jump"	"Jump"
		"DOTA_Tooltip_ability_bear_jump_description"	"Прыгает в указаной точке нанося урон в радиусе %radius%%"
		"DOTA_Tooltip_ability_t12_weakness""ENFEEBLE"
"DOTA_Tooltip_ability_t12_weakness_Description""Снижает сопротивления врагов в радиусе действия. Не действует на Рошана или Гончих с золотом."
"DOTA_Tooltip_ability_t12_weakness_radius""РАДИУС: "
"DOTA_Tooltip_ability_t12_weakness_status_resisitance""%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ ЭФФЕКТАМ: "
		"DOTA_Tooltip_ability_item_magic_poor_mans_shield_lua"	"Magic Poor Man's Shield"
		"DOTA_Tooltip_ability_item_magic_poor_mans_shield_lua_description"	"<h1>Пассивная: Magic Block</h1>Блокирует магический урон в зависимости от типа атаки. Ближний бой — %damage_block_melee%, дальний бой — %damage_block_ranged% "
		"DOTA_Tooltip_ability_item_great_shield_lua"	"Great Shield"
		"DOTA_Tooltip_ability_item_great_shield_lua_description"	"<h1>Активная: Unreacheable Power</h1>Блокирует 50% входящего урона\n<h1>Пассивная: Magic Block</h1>Блокирует магический урон в зависимости от типа атаки. Ближний бой — %damage_block_melee%, дальний бой — %damage_block_ranged%"

		"DOTA_Tooltip_Ability_item_khorn_sword"	"Khorn Sword"
		"DOTA_Tooltip_Ability_item_khorn_sword_description"	"<h1>Пассивная: Fire & Echo Attack</h1>Гарантировано наносит %guaranteed_damage% чистого урона, позволяет сделать двойную атаку, также поджигает врага нанося %fire_damage_per_second% чистого урона."
		
		
		"DOTA_Tooltip_ability_creep_granite"											"гранит"
"DOTA_Tooltip_ability_creep_granite_Description"								"Увеличивает максимальное здоровье. Растет по величине с каждой волной."
"DOTA_Tooltip_ability_creep_granite_AttackSpeed_per_level"							"%ЗДОРОВЬЕ ЗА ВОЛНУ:"

"DOTA_Tooltip_modifier_creep_granite"											"гранит"
"DOTA_Tooltip_modifier_creep_granite_Description"								"Имеет %fMODIFIER_PROPERTY_TOOLTIP%%% бонус здоровья."
		
		
		
				"DOTA_Tooltip_ability_creep_as"											"FocusFire"
"DOTA_Tooltip_ability_creep_as_Description"								"Увеличивает скорость атаки. Растет по величине с каждой волной."
"DOTA_Tooltip_ability_creep_as_health_per_level"							"%СКОРОСТЬ АТАКИ  ЗА ВОЛНУ:"

"DOTA_Tooltip_modifier_creep_as"											"FocusFire"
"DOTA_Tooltip_modifier_creep_as_Description"								"Имеет %fMODIFIER_PROPERTY_TOOLTIP%%% бонус скорости атаки."
		
		
		
		
		"DOTA_Tooltip_ability_ump_health"                                       "Damned Theft"
			"DOTA_Tooltip_ability_ump_health_Description"                           "С шансом %chance%, когда ударит враг вы, украдёте у него часть вампиризма. Бонус обнулится со временем"
	 		"DOTA_Tooltip_ability_ump_health_heal_percent"                                "%Дополнительный вампиризм:"
	 		"DOTA_Tooltip_ability_ump_health_Duration"                              "Длительность:"
		
		
		
		
		"DOTA_Tooltip_ability_custom_swipe"		"Fury Swipes <font color='#ff00e1'>( ИЗМ. )</font>"
		"DOTA_Tooltip_ability_custom_swipe_description"	"Каждые удары медведя, делают врага раны ещё глубже</font> и глубже."
		"DOTA_Tooltip_ability_custom_swipe_bonus_damage_per_hit"	"БОНУСНЫЙ УРОН ЗА УДАР:"
		"DOTA_Tooltip_ability_custom_swipe_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_custom_swipe_limit_stack"		"МАКСИМУМ СТАКОВ:"

		"DOTA_Tooltip_ability_custom_overpower"	"Overpower <font color='#ff00e1'>( ИЗМ. )</font>"
		"DOTA_Tooltip_ability_custom_overpower_description"	"Атаки медведя, стают быстрымы, через некоторое время."
		"DOTA_Tooltip_ability_custom_overpower_need_stacks"	"НЕОБХОДИМО СТАКОВ:"
		"DOTA_Tooltip_ability_custom_overpower_max_attack"	"МАКСИМУМ БЫСТРЫХ АТАК:"
		"DOTA_Tooltip_modifier_passive_attack_damage_count"	"СДЕЛАНО АТАК"
		"DOTA_Tooltip_modifier_attack_speed_bonus"	"БЫСТРЫЕ АТАКИ"
		"DOTA_Tooltip_ability_custom_enrage"	"Enrage <font color='#ff00e1'>( ИЗМ. )</font>"
		"DOTA_Tooltip_ability_custom_enrage_description"	"Rаждый удар по медведю, он становится яростнее, что и сопротивляется и начинает яростно бить больнее."
		"DOTA_Tooltip_ability_custom_enrage_max_resist_damage"	"МАКС. БЛОКИРОВАНИЕ УРОНА:"
		"DOTA_Tooltip_ability_custom_enrage_max_staks"	"МАКС. СТАКОВ:"
		"DOTA_Tooltip_ability_custom_enrage_damage_resist_block"	"СНИЖЕНИЕ УРОНА ЗА СТАК:"
		"DOTA_Tooltip_ability_custom_enrage_multiplier_damage"		"УМНОЖЕНИЕ УРОНА FURY SWIPES:"
		"DOTA_Tooltip_modifier_protect_armor"		"СНИЖЕНИЕ УРОНА"
		"DOTA_Tooltip_modifier_protect_armor_description"		"С КАЖДЫМ УДАРОМ СНИЖЕНИЕ УРОНА ПОВЫШАЕТСЯ"

		"DOTA_Tooltip_ability_item_life_catcher"			"Soul Stealer"
		"DOTA_Tooltip_ability_item_life_catcher_description"	"<h1>Активируемая: §atch Soul</h1>Ворует здоровья у врага от своего основного атрибута."
		 "DOTA_Tooltip_ability_plusiki"                                "+10 ко всем статам"
         "DOTA_Tooltip_ability_plusiki_Description"                    "<h1><font color=\"#7FFF00\">20 уровней прокачки</font></h1>За каждый уровень прокачки тебе даётся +10 ко всем статам."
		 
